"Stay At Home Order","State-Mandated School Closures","Non-Essential Business Closures","start_date","b1","initial.infected","loss"
0.84,0.1,0.75,2020-02-28,0.5,3,2.55196382239661
0.85,0.1,0.75,2020-02-28,0.5,3,2.51036644026409
0.86,0.1,0.75,2020-02-28,0.5,3,2.47509184183691
0.87,0.1,0.75,2020-02-28,0.5,3,2.44619287448593
0.88,0.1,0.75,2020-02-28,0.5,3,2.42368603252785
0.89,0.1,0.75,2020-02-28,0.5,3,2.40754071458687
0.9,0.1,0.75,2020-02-28,0.5,3,2.39767215968642
0.91,0.1,0.75,2020-02-28,0.5,3,2.39393555835032
0.92,0.1,0.75,2020-02-28,0.5,3,2.39614519844657
0.93,0.1,0.75,2020-02-28,0.5,3,2.40406123312153
0.94,0.1,0.75,2020-02-28,0.5,3,2.41742787132689
0.95,0.1,0.75,2020-02-28,0.5,3,2.43592035571652
0.55,0.2,0.75,2020-02-28,0.5,3,2.80700206394765
0.56,0.2,0.75,2020-02-28,0.5,3,2.78487843269988
0.57,0.2,0.75,2020-02-28,0.5,3,2.76810855502551
0.58,0.2,0.75,2020-02-28,0.5,3,2.75655634043859
0.59,0.2,0.75,2020-02-28,0.5,3,2.75010475032098
0.6,0.2,0.75,2020-02-28,0.5,3,2.7485952930434
0.61,0.2,0.75,2020-02-28,0.5,3,2.75185922759277
0.62,0.2,0.75,2020-02-28,0.5,3,2.75968081017739
0.63,0.2,0.75,2020-02-28,0.5,3,2.77184296848524
0.64,0.2,0.75,2020-02-28,0.5,3,2.78809884677124
0.65,0.2,0.75,2020-02-28,0.5,3,2.80819269293339
0.66,0.2,0.75,2020-02-28,0.5,3,2.83185258152112
0.67,0.2,0.75,2020-02-28,0.5,3,2.85880914203259
0.68,0.2,0.75,2020-02-28,0.5,3,2.88878630747231
0.69,0.2,0.75,2020-02-28,0.5,3,2.92150720829863
0.7,0.2,0.75,2020-02-28,0.5,3,2.95669756175418
0.71,0.2,0.75,2020-02-28,0.5,3,2.99407790774867
0.72,0.2,0.75,2020-02-28,0.5,3,3.03338606911052
0.73,0.2,0.75,2020-02-28,0.5,3,3.07437162273272
0.74,0.2,0.75,2020-02-28,0.5,3,3.11674792011652
0.75,0.2,0.75,2020-02-28,0.5,3,3.16034941977516
0.76,0.2,0.75,2020-02-28,0.5,3,3.20486854922619
0.77,0.2,0.75,2020-02-28,0.5,3,3.25009973018966
0.78,0.2,0.75,2020-02-28,0.5,3,3.29583319956793
0.79,0.2,0.75,2020-02-28,0.5,3,3.34206447109809
0.8,0.2,0.75,2020-02-28,0.5,3,3.38875355470291
0.81,0.2,0.75,2020-02-28,0.5,3,3.43565928760394
0.82,0.2,0.75,2020-02-28,0.5,3,3.48258574758531
0.83,0.2,0.75,2020-02-28,0.5,3,3.52934872676652
0.84,0.2,0.75,2020-02-28,0.5,3,3.57575939103674
0.85,0.2,0.75,2020-02-28,0.5,3,3.62162311526729
0.86,0.2,0.75,2020-02-28,0.5,3,3.66674790185502
0.87,0.2,0.75,2020-02-28,0.5,3,3.71092751193704
0.88,0.2,0.75,2020-02-28,0.5,3,3.75398760212926
0.89,0.2,0.75,2020-02-28,0.5,3,3.79569335951951
0.9,0.2,0.75,2020-02-28,0.5,3,3.83583752633859
0.91,0.2,0.75,2020-02-28,0.5,3,3.87417172343281
0.92,0.2,0.75,2020-02-28,0.5,3,3.91083189807174
0.93,0.2,0.75,2020-02-28,0.5,3,3.9461488627799
0.94,0.2,0.75,2020-02-28,0.5,3,3.97988940233936
0.95,0.2,0.75,2020-02-28,0.5,3,4.0117874222899
0.55,0.3,0.75,2020-02-28,0.5,3,3.86159561204037
0.56,0.3,0.75,2020-02-28,0.5,3,3.90115640202114
0.57,0.3,0.75,2020-02-28,0.5,3,3.94004532691249
0.58,0.3,0.75,2020-02-28,0.5,3,3.97814211581254
0.59,0.3,0.75,2020-02-28,0.5,3,4.01531060794246
0.6,0.3,0.75,2020-02-28,0.5,3,4.05151204654659
0.61,0.3,0.75,2020-02-28,0.5,3,4.08710954395656
0.62,0.3,0.75,2020-02-28,0.5,3,4.12204753881654
0.63,0.3,0.75,2020-02-28,0.5,3,4.15621331089439
0.64,0.3,0.75,2020-02-28,0.5,3,4.18947577208219
0.65,0.3,0.75,2020-02-28,0.5,3,4.22171010016007
0.66,0.3,0.75,2020-02-28,0.5,3,4.25280114800121
0.67,0.3,0.75,2020-02-28,0.5,3,4.28259824957856
0.68,0.3,0.75,2020-02-28,0.5,3,4.31097535741253
0.69,0.3,0.75,2020-02-28,0.5,3,4.33777024348015
0.7,0.3,0.75,2020-02-28,0.5,3,4.36286968588027
0.71,0.3,0.75,2020-02-28,0.5,3,4.38606624771995
0.72,0.3,0.75,2020-02-28,0.5,3,4.40725292073855
0.73,0.3,0.75,2020-02-28,0.5,3,4.4270763995016
0.74,0.3,0.75,2020-02-28,0.5,3,4.445635031422
0.75,0.3,0.75,2020-02-28,0.5,3,4.46279265741006
0.76,0.3,0.75,2020-02-28,0.5,3,4.47839433677958
0.77,0.3,0.75,2020-02-28,0.5,3,4.49227212329827
0.78,0.3,0.75,2020-02-28,0.5,3,4.50422477530364
0.79,0.3,0.75,2020-02-28,0.5,3,4.51403087823699
0.8,0.3,0.75,2020-02-28,0.5,3,4.52192181958325
0.81,0.3,0.75,2020-02-28,0.5,3,4.52961262444188
0.82,0.3,0.75,2020-02-28,0.5,3,4.53726190761334
0.83,0.3,0.75,2020-02-28,0.5,3,4.54487504987279
0.84,0.3,0.75,2020-02-28,0.5,3,4.55245214458368
0.85,0.3,0.75,2020-02-28,0.5,3,4.55999330853618
0.86,0.3,0.75,2020-02-28,0.5,3,4.56749865341849
0.87,0.3,0.75,2020-02-28,0.5,3,4.57496829454328
0.88,0.3,0.75,2020-02-28,0.5,3,4.58240234684782
0.89,0.3,0.75,2020-02-28,0.5,3,4.5898009258171
0.9,0.3,0.75,2020-02-28,0.5,3,4.59716414219257
0.91,0.3,0.75,2020-02-28,0.5,3,4.60449223898573
0.92,0.3,0.75,2020-02-28,0.5,3,4.61178510054375
0.93,0.3,0.75,2020-02-28,0.5,3,4.61904295600842
0.94,0.3,0.75,2020-02-28,0.5,3,4.62626592627523
0.95,0.3,0.75,2020-02-28,0.5,3,4.63345413110854
