"start.date"	"start.middate"	"state"	"window"	"b1"
"1144"	"2020-03-28"	"2020-04-06"	"NY"	20	0.114957834474765
"1145"	"2020-03-29"	"2020-04-07"	"NY"	20	0.0939132971962211
"1146"	"2020-03-30"	"2020-04-08"	"NY"	20	0.075183656976013
"1147"	"2020-03-31"	"2020-04-09"	"NY"	20	0.0449023931558949
"1148"	"2020-04-01"	"2020-04-10"	"NY"	20	0.0173267180114804
"1149"	"2020-04-02"	"2020-04-11"	"NY"	20	0
"1150"	"2020-04-03"	"2020-04-12"	"NY"	20	0.0144777313529762
"1151"	"2020-03-09"	"2020-03-18"	"OH"	20	1.04157477565206
"1152"	"2020-03-10"	"2020-03-19"	"OH"	20	0.59931067481455
"1153"	"2020-03-11"	"2020-03-20"	"OH"	20	0.435887011076181
"1154"	"2020-03-12"	"2020-03-21"	"OH"	20	0.394686333909024
"1155"	"2020-03-13"	"2020-03-22"	"OH"	20	0.397893773204537
"1156"	"2020-03-14"	"2020-03-23"	"OH"	20	0.409198275049396
"1157"	"2020-03-15"	"2020-03-24"	"OH"	20	0.422110679740154
"1158"	"2020-03-16"	"2020-03-25"	"OH"	20	0.458793583096632
"1159"	"2020-03-17"	"2020-03-26"	"OH"	20	0.474277605183992
"1160"	"2020-03-18"	"2020-03-27"	"OH"	20	0.480289826256044
"1161"	"2020-03-19"	"2020-03-28"	"OH"	20	0.445565879701747
"1162"	"2020-03-20"	"2020-03-29"	"OH"	20	0.403847958260636
"1163"	"2020-03-21"	"2020-03-30"	"OH"	20	0.37320590890507
"1164"	"2020-03-22"	"2020-03-31"	"OH"	20	0.342944328661739
"1165"	"2020-03-23"	"2020-04-01"	"OH"	20	0.294525914778859
"1166"	"2020-03-24"	"2020-04-02"	"OH"	20	0.252972112987868
"1167"	"2020-03-25"	"2020-04-03"	"OH"	20	0.209312888199514
"1168"	"2020-03-26"	"2020-04-04"	"OH"	20	0.171958826918379
"1169"	"2020-03-27"	"2020-04-05"	"OH"	20	0.15706197600182
"1170"	"2020-03-28"	"2020-04-06"	"OH"	20	0.14329931384839
"1171"	"2020-03-29"	"2020-04-07"	"OH"	20	0.126674204699042
"1172"	"2020-03-30"	"2020-04-08"	"OH"	20	0.117022964822404
"1173"	"2020-03-31"	"2020-04-09"	"OH"	20	0.108062610525792
"1174"	"2020-04-01"	"2020-04-10"	"OH"	20	0.123763775935583
"1175"	"2020-04-02"	"2020-04-11"	"OH"	20	0.16316323023397
"1176"	"2020-04-03"	"2020-04-12"	"OH"	20	0.245583175656417
"1177"	"2020-03-07"	"2020-03-16"	"OK"	20	0.901690981157709
"1178"	"2020-03-08"	"2020-03-17"	"OK"	20	0.504432982852176
"1179"	"2020-03-09"	"2020-03-18"	"OK"	20	0.345815173312653
"1180"	"2020-03-10"	"2020-03-19"	"OK"	20	0.272884638873429
"1181"	"2020-03-11"	"2020-03-20"	"OK"	20	0.289111862286029
"1182"	"2020-03-12"	"2020-03-21"	"OK"	20	0.357503356609853
"1183"	"2020-03-13"	"2020-03-22"	"OK"	20	0.379755850797408
"1184"	"2020-03-14"	"2020-03-23"	"OK"	20	0.459376388352852
"1185"	"2020-03-15"	"2020-03-24"	"OK"	20	0.524325143766207
"1186"	"2020-03-16"	"2020-03-25"	"OK"	20	0.55475211791863
"1187"	"2020-03-17"	"2020-03-26"	"OK"	20	0.568467878142934
"1188"	"2020-03-18"	"2020-03-27"	"OK"	20	0.573432289338477
"1189"	"2020-03-19"	"2020-03-28"	"OK"	20	0.572332027959126
"1190"	"2020-03-20"	"2020-03-29"	"OK"	20	0.55704027847939
"1191"	"2020-03-21"	"2020-03-30"	"OK"	20	0.491351603573497
"1192"	"2020-03-22"	"2020-03-31"	"OK"	20	0.415321299568845
"1193"	"2020-03-23"	"2020-04-01"	"OK"	20	0.324475045331632
"1194"	"2020-03-24"	"2020-04-02"	"OK"	20	0.238850925266804
"1195"	"2020-03-25"	"2020-04-03"	"OK"	20	0.179466257050351
"1196"	"2020-03-26"	"2020-04-04"	"OK"	20	0.142379749528281
"1197"	"2020-03-27"	"2020-04-05"	"OK"	20	0.0758132391245596
"1198"	"2020-03-28"	"2020-04-06"	"OK"	20	0.0871988655438617
"1199"	"2020-03-29"	"2020-04-07"	"OK"	20	0.0575725578070265
"1200"	"2020-03-30"	"2020-04-08"	"OK"	20	0.0255415799461894
"1201"	"2020-03-31"	"2020-04-09"	"OK"	20	0.00559096791628323
"1202"	"2020-04-01"	"2020-04-10"	"OK"	20	0.0108146372375019
"1203"	"2020-04-02"	"2020-04-11"	"OK"	20	0.0115515021058393
"1204"	"2020-04-03"	"2020-04-12"	"OK"	20	0
"1205"	"2020-02-29"	"2020-03-09"	"OR"	20	0.544303671776561
"1206"	"2020-03-01"	"2020-03-10"	"OR"	20	0.453429227501946
"1207"	"2020-03-02"	"2020-03-11"	"OR"	20	0.34343997217519
"1208"	"2020-03-03"	"2020-03-12"	"OR"	20	0.264150267777325
"1209"	"2020-03-04"	"2020-03-13"	"OR"	20	0.254282589454172
"1210"	"2020-03-05"	"2020-03-14"	"OR"	20	0.27804833790724
"1211"	"2020-03-06"	"2020-03-15"	"OR"	20	0.32012106078452
"1212"	"2020-03-07"	"2020-03-16"	"OR"	20	0.364510494691996
"1213"	"2020-03-08"	"2020-03-17"	"OR"	20	0.366516501644278
"1214"	"2020-03-09"	"2020-03-18"	"OR"	20	0.409749371914443
"1215"	"2020-03-10"	"2020-03-19"	"OR"	20	0.446030750369201
"1216"	"2020-03-11"	"2020-03-20"	"OR"	20	0.469130365884849
"1217"	"2020-03-12"	"2020-03-21"	"OR"	20	0.49185678304251
"1218"	"2020-03-13"	"2020-03-22"	"OR"	20	0.513654544890112
"1219"	"2020-03-14"	"2020-03-23"	"OR"	20	0.531932735331709
"1220"	"2020-03-15"	"2020-03-24"	"OR"	20	0.546179743635016
"1221"	"2020-03-16"	"2020-03-25"	"OR"	20	0.537580612313115
"1222"	"2020-03-17"	"2020-03-26"	"OR"	20	0.467404732301645
"1223"	"2020-03-18"	"2020-03-27"	"OR"	20	0.37725337740825
"1224"	"2020-03-19"	"2020-03-28"	"OR"	20	0.308826387433255
"1225"	"2020-03-20"	"2020-03-29"	"OR"	20	0.271345406699965
"1226"	"2020-03-21"	"2020-03-30"	"OR"	20	0.238832286260951
"1227"	"2020-03-22"	"2020-03-31"	"OR"	20	0.208517444600393
"1228"	"2020-03-23"	"2020-04-01"	"OR"	20	0.175168553663546
"1229"	"2020-03-24"	"2020-04-02"	"OR"	20	0.122221578054761
"1230"	"2020-03-25"	"2020-04-03"	"OR"	20	0.0915705307667498
"1231"	"2020-03-26"	"2020-04-04"	"OR"	20	0.0547174273287567
"1232"	"2020-03-27"	"2020-04-05"	"OR"	20	0.0606712632236163
"1233"	"2020-03-28"	"2020-04-06"	"OR"	20	0.0532025761830905
"1234"	"2020-03-29"	"2020-04-07"	"OR"	20	0.0573917823360817
"1235"	"2020-03-30"	"2020-04-08"	"OR"	20	0.0517544767943899
"1236"	"2020-03-31"	"2020-04-09"	"OR"	20	0.0579025223208795
"1237"	"2020-04-01"	"2020-04-10"	"OR"	20	0.0247548848978147
"1238"	"2020-04-02"	"2020-04-11"	"OR"	20	0.0171304875042693
"1239"	"2020-04-03"	"2020-04-12"	"OR"	20	0
"1240"	"2020-03-06"	"2020-03-15"	"PA"	20	1.0796412783338
"1241"	"2020-03-07"	"2020-03-16"	"PA"	20	0.577005590107708
"1242"	"2020-03-08"	"2020-03-17"	"PA"	20	0.355972365886564
"1243"	"2020-03-09"	"2020-03-18"	"PA"	20	0.277770667493924
"1244"	"2020-03-10"	"2020-03-19"	"PA"	20	0.393063010447151
"1245"	"2020-03-11"	"2020-03-20"	"PA"	20	0.426544794821342
"1246"	"2020-03-12"	"2020-03-21"	"PA"	20	0.44033268312115
"1247"	"2020-03-13"	"2020-03-22"	"PA"	20	0.486993778613747
"1248"	"2020-03-14"	"2020-03-23"	"PA"	20	0.568890536295901
"1249"	"2020-03-15"	"2020-03-24"	"PA"	20	0.602283608671757
"1250"	"2020-03-16"	"2020-03-25"	"PA"	20	0.642746474924619
"1251"	"2020-03-17"	"2020-03-26"	"PA"	20	0.655036534500322
"1252"	"2020-03-18"	"2020-03-27"	"PA"	20	0.634279246325208
"1253"	"2020-03-19"	"2020-03-28"	"PA"	20	0.595713372818646
"1254"	"2020-03-20"	"2020-03-29"	"PA"	20	0.573261924719139
"1255"	"2020-03-21"	"2020-03-30"	"PA"	20	0.548396018944128
"1256"	"2020-03-22"	"2020-03-31"	"PA"	20	0.509073381212065
"1257"	"2020-03-23"	"2020-04-01"	"PA"	20	0.46145861478414
"1258"	"2020-03-24"	"2020-04-02"	"PA"	20	0.407154089374593
"1259"	"2020-03-25"	"2020-04-03"	"PA"	20	0.359922382125033
"1260"	"2020-03-26"	"2020-04-04"	"PA"	20	0.321628004767071
"1261"	"2020-03-27"	"2020-04-05"	"PA"	20	0.283757224335731
"1262"	"2020-03-28"	"2020-04-06"	"PA"	20	0.240510164812347
"1263"	"2020-03-29"	"2020-04-07"	"PA"	20	0.194212593679575
"1264"	"2020-03-30"	"2020-04-08"	"PA"	20	0.140794750806037
"1265"	"2020-03-31"	"2020-04-09"	"PA"	20	0.085192677724012
"1266"	"2020-04-01"	"2020-04-10"	"PA"	20	0.0383530620993227
"1267"	"2020-04-02"	"2020-04-11"	"PA"	20	0.00730784005931383
"1268"	"2020-04-03"	"2020-04-12"	"PA"	20	0
"1269"	"2020-03-01"	"2020-03-10"	"RI"	20	1.05233973257748
"1270"	"2020-03-02"	"2020-03-11"	"RI"	20	0.746704887895842
"1271"	"2020-03-03"	"2020-03-12"	"RI"	20	0.606492763471602
"1272"	"2020-03-04"	"2020-03-13"	"RI"	20	0.536674583354327
"1273"	"2020-03-05"	"2020-03-14"	"RI"	20	0.516522496405152
"1274"	"2020-03-06"	"2020-03-15"	"RI"	20	0.524167175773795
"1275"	"2020-03-07"	"2020-03-16"	"RI"	20	0.53248360943292
"1276"	"2020-03-08"	"2020-03-17"	"RI"	20	0.560681284146237
"1277"	"2020-03-09"	"2020-03-18"	"RI"	20	0.587618505171338
"1278"	"2020-03-10"	"2020-03-19"	"RI"	20	0.593804965927737
"1279"	"2020-03-11"	"2020-03-20"	"RI"	20	0.600438856554662
"1280"	"2020-03-12"	"2020-03-21"	"RI"	20	0.590708109506246
"1281"	"2020-03-13"	"2020-03-22"	"RI"	20	0.591611749380169
"1282"	"2020-03-14"	"2020-03-23"	"RI"	20	0.591635521191543
"1283"	"2020-03-15"	"2020-03-24"	"RI"	20	0.611740258663141
"1284"	"2020-03-16"	"2020-03-25"	"RI"	20	0.632617091121189
"1285"	"2020-03-17"	"2020-03-26"	"RI"	20	0.647858252652328
"1286"	"2020-03-18"	"2020-03-27"	"RI"	20	0.648467694758644
"1287"	"2020-03-19"	"2020-03-28"	"RI"	20	0.63926204628267
"1288"	"2020-03-20"	"2020-03-29"	"RI"	20	0.538753913660338
"1289"	"2020-03-21"	"2020-03-30"	"RI"	20	0.475182035090816
"1290"	"2020-03-22"	"2020-03-31"	"RI"	20	0.422771631464462
"1291"	"2020-03-23"	"2020-04-01"	"RI"	20	0.41412935286134
"1292"	"2020-03-24"	"2020-04-02"	"RI"	20	0.40588450867471
"1293"	"2020-03-25"	"2020-04-03"	"RI"	20	0.447169596692133
"1294"	"2020-03-26"	"2020-04-04"	"RI"	20	0.492577026994406
"1295"	"2020-03-27"	"2020-04-05"	"RI"	20	0.524573185630536
"1296"	"2020-03-28"	"2020-04-06"	"RI"	20	0.526776025681516
"1297"	"2020-03-29"	"2020-04-07"	"RI"	20	0.493408761204078
"1298"	"2020-03-30"	"2020-04-08"	"RI"	20	0.495576845759378
"1299"	"2020-03-31"	"2020-04-09"	"RI"	20	0.435225083838362
"1300"	"2020-04-01"	"2020-04-10"	"RI"	20	0.365004639393526
"1301"	"2020-04-02"	"2020-04-11"	"RI"	20	0.299599701474264
"1302"	"2020-04-03"	"2020-04-12"	"RI"	20	0.231598534585373
"1303"	"2020-03-06"	"2020-03-15"	"SC"	20	1.13005073504838
"1304"	"2020-03-07"	"2020-03-16"	"SC"	20	0.593103950119925
"1305"	"2020-03-08"	"2020-03-17"	"SC"	20	0.376810172563069
"1306"	"2020-03-09"	"2020-03-18"	"SC"	20	0.354247052721018
"1307"	"2020-03-10"	"2020-03-19"	"SC"	20	0.382824664131361
"1308"	"2020-03-11"	"2020-03-20"	"SC"	20	0.408131924128303
"1309"	"2020-03-12"	"2020-03-21"	"SC"	20	0.420625540537851
"1310"	"2020-03-13"	"2020-03-22"	"SC"	20	0.444897746452887
"1311"	"2020-03-14"	"2020-03-23"	"SC"	20	0.459660312175951
"1312"	"2020-03-15"	"2020-03-24"	"SC"	20	0.471024611569607
"1313"	"2020-03-16"	"2020-03-25"	"SC"	20	0.48651262137923
"1314"	"2020-03-17"	"2020-03-26"	"SC"	20	0.496115741628891
"1315"	"2020-03-18"	"2020-03-27"	"SC"	20	0.503020237766514
"1316"	"2020-03-19"	"2020-03-28"	"SC"	20	0.508267544121151
"1317"	"2020-03-20"	"2020-03-29"	"SC"	20	0.499691663770028
"1318"	"2020-03-21"	"2020-03-30"	"SC"	20	0.457132654484364
"1319"	"2020-03-22"	"2020-03-31"	"SC"	20	0.371954085477384
"1320"	"2020-03-23"	"2020-04-01"	"SC"	20	0.329871791614311
"1321"	"2020-03-24"	"2020-04-02"	"SC"	20	0.255354136366449
"1322"	"2020-03-25"	"2020-04-03"	"SC"	20	0.211218789532209
"1323"	"2020-03-26"	"2020-04-04"	"SC"	20	0.157449125962063
"1324"	"2020-03-27"	"2020-04-05"	"SC"	20	0.135127101179502
"1325"	"2020-03-28"	"2020-04-06"	"SC"	20	0.122801725256434
"1326"	"2020-03-29"	"2020-04-07"	"SC"	20	0.0988203411116684
"1327"	"2020-03-30"	"2020-04-08"	"SC"	20	0.0753212258575358
"1328"	"2020-03-31"	"2020-04-09"	"SC"	20	0.0471604281590639
"1329"	"2020-04-01"	"2020-04-10"	"SC"	20	0.0362764468727786
"1330"	"2020-04-02"	"2020-04-11"	"SC"	20	0.0522157624453492
"1331"	"2020-04-03"	"2020-04-12"	"SC"	20	0.0482572130395
"1332"	"2020-03-09"	"2020-03-18"	"SD"	20	0.365478540692871
"1333"	"2020-03-10"	"2020-03-19"	"SD"	20	0.855525071919555
"1334"	"2020-03-11"	"2020-03-20"	"SD"	20	0.73638888442484
"1335"	"2020-03-12"	"2020-03-21"	"SD"	20	0.67889065284268
"1336"	"2020-03-13"	"2020-03-22"	"SD"	20	0.659439222857217
"1337"	"2020-03-14"	"2020-03-23"	"SD"	20	0.66453131583962
"1338"	"2020-03-15"	"2020-03-24"	"SD"	20	0.669033649979108
"1339"	"2020-03-16"	"2020-03-25"	"SD"	20	0.660494519459503
"1340"	"2020-03-17"	"2020-03-26"	"SD"	20	0.606808314314197
"1341"	"2020-03-18"	"2020-03-27"	"SD"	20	0.543075032568849
"1342"	"2020-03-19"	"2020-03-28"	"SD"	20	0.545258813312079
"1343"	"2020-03-20"	"2020-03-29"	"SD"	20	0.52569022371537
"1344"	"2020-03-21"	"2020-03-30"	"SD"	20	0.501751290597059
"1345"	"2020-03-22"	"2020-03-31"	"SD"	20	0.510499245947096
"1346"	"2020-03-23"	"2020-04-01"	"SD"	20	0.497775862296956
"1347"	"2020-03-24"	"2020-04-02"	"SD"	20	0.477394608801724
"1348"	"2020-03-25"	"2020-04-03"	"SD"	20	0.510535732697269
"1349"	"2020-03-26"	"2020-04-04"	"SD"	20	0.523019949228028
"1350"	"2020-03-27"	"2020-04-05"	"SD"	20	0.558652234881238
"1351"	"2020-03-28"	"2020-04-06"	"SD"	20	0.573168697468477
"1352"	"2020-03-29"	"2020-04-07"	"SD"	20	0.605387622958042
"1353"	"2020-03-30"	"2020-04-08"	"SD"	20	0.587883602914379
"1354"	"2020-03-31"	"2020-04-09"	"SD"	20	0.539928879665385
"1355"	"2020-04-01"	"2020-04-10"	"SD"	20	0.527674089262696
"1356"	"2020-04-02"	"2020-04-11"	"SD"	20	0.497023206597122
"1357"	"2020-04-03"	"2020-04-12"	"SD"	20	0.423658599584325
"1358"	"2020-03-05"	"2020-03-14"	"TN"	20	1.29474652086865
"1359"	"2020-03-06"	"2020-03-15"	"TN"	20	0.522110300445893
"1360"	"2020-03-07"	"2020-03-16"	"TN"	20	0.270720800847201
"1361"	"2020-03-08"	"2020-03-17"	"TN"	20	0.329918177402794
"1362"	"2020-03-09"	"2020-03-18"	"TN"	20	0.310135639112962
"1363"	"2020-03-10"	"2020-03-19"	"TN"	20	0.322946543005305
"1364"	"2020-03-11"	"2020-03-20"	"TN"	20	0.365443029563989
"1365"	"2020-03-12"	"2020-03-21"	"TN"	20	0.406306229822609
"1366"	"2020-03-13"	"2020-03-22"	"TN"	20	0.441950851776519
"1367"	"2020-03-14"	"2020-03-23"	"TN"	20	0.462473937560133
"1368"	"2020-03-15"	"2020-03-24"	"TN"	20	0.481453290876381
"1369"	"2020-03-16"	"2020-03-25"	"TN"	20	0.487688376724605
"1370"	"2020-03-17"	"2020-03-26"	"TN"	20	0.498534105670615
"1371"	"2020-03-18"	"2020-03-27"	"TN"	20	0.46867418780979
"1372"	"2020-03-19"	"2020-03-28"	"TN"	20	0.432448343167936
"1373"	"2020-03-20"	"2020-03-29"	"TN"	20	0.377361586031541
"1374"	"2020-03-21"	"2020-03-30"	"TN"	20	0.326597037951694
"1375"	"2020-03-22"	"2020-03-31"	"TN"	20	0.262984948251531
"1376"	"2020-03-23"	"2020-04-01"	"TN"	20	0.20139483893441
"1377"	"2020-03-24"	"2020-04-02"	"TN"	20	0.138712608466775
"1378"	"2020-03-25"	"2020-04-03"	"TN"	20	0.105642048645862
"1379"	"2020-03-26"	"2020-04-04"	"TN"	20	0.0919556174190962
"1380"	"2020-03-27"	"2020-04-05"	"TN"	20	0.0911472450294637
"1381"	"2020-03-28"	"2020-04-06"	"TN"	20	0.0696264919282017
"1382"	"2020-03-29"	"2020-04-07"	"TN"	20	0.0532410912408727
"1383"	"2020-03-30"	"2020-04-08"	"TN"	20	0.044840379913889
"1384"	"2020-03-31"	"2020-04-09"	"TN"	20	0.0682330078380562
"1385"	"2020-04-01"	"2020-04-10"	"TN"	20	0.106318211876827
"1386"	"2020-04-02"	"2020-04-11"	"TN"	20	0.0833156418389373
"1387"	"2020-04-03"	"2020-04-12"	"TN"	20	0.0753595006567307
"1388"	"2020-03-05"	"2020-03-14"	"TX"	20	1.23909044185343
"1389"	"2020-03-06"	"2020-03-15"	"TX"	20	0.558078271782736
"1390"	"2020-03-07"	"2020-03-16"	"TX"	20	0.292577468807511
"1391"	"2020-03-08"	"2020-03-17"	"TX"	20	0.245278100183381
"1392"	"2020-03-09"	"2020-03-18"	"TX"	20	0.359146031796541
"1393"	"2020-03-10"	"2020-03-19"	"TX"	20	0.369472974622923
"1394"	"2020-03-11"	"2020-03-20"	"TX"	20	0.392197860810437
"1395"	"2020-03-12"	"2020-03-21"	"TX"	20	0.478876496552103
"1396"	"2020-03-13"	"2020-03-22"	"TX"	20	0.556053217134319
"1397"	"2020-03-14"	"2020-03-23"	"TX"	20	0.579763478100745
"1398"	"2020-03-15"	"2020-03-24"	"TX"	20	0.607579189414819
"1399"	"2020-03-16"	"2020-03-25"	"TX"	20	0.579968375175169
"1400"	"2020-03-17"	"2020-03-26"	"TX"	20	0.511632963894922
"1401"	"2020-03-18"	"2020-03-27"	"TX"	20	0.470491992578179
"1402"	"2020-03-19"	"2020-03-28"	"TX"	20	0.465385028894201
"1403"	"2020-03-20"	"2020-03-29"	"TX"	20	0.436368073949559
"1404"	"2020-03-21"	"2020-03-30"	"TX"	20	0.386504254943431
"1405"	"2020-03-22"	"2020-03-31"	"TX"	20	0.327585372657918
"1406"	"2020-03-23"	"2020-04-01"	"TX"	20	0.316019929309831
"1407"	"2020-03-24"	"2020-04-02"	"TX"	20	0.282999138144451
"1408"	"2020-03-25"	"2020-04-03"	"TX"	20	0.278547368208591
"1409"	"2020-03-26"	"2020-04-04"	"TX"	20	0.287717111627766
"1410"	"2020-03-27"	"2020-04-05"	"TX"	20	0.289133590050847
"1411"	"2020-03-28"	"2020-04-06"	"TX"	20	0.269400788451307
"1412"	"2020-03-29"	"2020-04-07"	"TX"	20	0.237729609720538
"1413"	"2020-03-30"	"2020-04-08"	"TX"	20	0.182688875323905
"1414"	"2020-03-31"	"2020-04-09"	"TX"	20	0.123717297961279
"1415"	"2020-04-01"	"2020-04-10"	"TX"	20	0.0770888732916272
"1416"	"2020-04-02"	"2020-04-11"	"TX"	20	0.0476208159563029
"1417"	"2020-04-03"	"2020-04-12"	"TX"	20	0.0420074227635279
"1418"	"2020-03-07"	"2020-03-16"	"UT"	20	0.941428221341749
"1419"	"2020-03-08"	"2020-03-17"	"UT"	20	0.575970838150617
"1420"	"2020-03-09"	"2020-03-18"	"UT"	20	0.42821497573012
"1421"	"2020-03-10"	"2020-03-19"	"UT"	20	0.388013114214454
"1422"	"2020-03-11"	"2020-03-20"	"UT"	20	0.39000291429126
"1423"	"2020-03-12"	"2020-03-21"	"UT"	20	0.397785916361097
"1424"	"2020-03-13"	"2020-03-22"	"UT"	20	0.41618958348568
"1425"	"2020-03-14"	"2020-03-23"	"UT"	20	0.424884621527186
"1426"	"2020-03-15"	"2020-03-24"	"UT"	20	0.445091414408535
"1427"	"2020-03-16"	"2020-03-25"	"UT"	20	0.45263470657863
"1428"	"2020-03-17"	"2020-03-26"	"UT"	20	0.453410818721282
"1429"	"2020-03-18"	"2020-03-27"	"UT"	20	0.421769242716686
"1430"	"2020-03-19"	"2020-03-28"	"UT"	20	0.360106200416966
"1431"	"2020-03-20"	"2020-03-29"	"UT"	20	0.335884368374013
"1432"	"2020-03-21"	"2020-03-30"	"UT"	20	0.315181909673843
"1433"	"2020-03-22"	"2020-03-31"	"UT"	20	0.313119067575632
"1434"	"2020-03-23"	"2020-04-01"	"UT"	20	0.317389009285534
"1435"	"2020-03-24"	"2020-04-02"	"UT"	20	0.264398679416097
"1436"	"2020-03-25"	"2020-04-03"	"UT"	20	0.198438479831027
"1437"	"2020-03-26"	"2020-04-04"	"UT"	20	0.140234721557659
"1438"	"2020-03-27"	"2020-04-05"	"UT"	20	0.0960082635962488
"1439"	"2020-03-28"	"2020-04-06"	"UT"	20	0.090880878239479
"1440"	"2020-03-29"	"2020-04-07"	"UT"	20	0.0870584717834089
"1441"	"2020-03-30"	"2020-04-08"	"UT"	20	0.0697741976072946
"1442"	"2020-03-31"	"2020-04-09"	"UT"	20	0.0402726129900412
"1443"	"2020-04-01"	"2020-04-10"	"UT"	20	0.0304151703364188
"1444"	"2020-04-02"	"2020-04-11"	"UT"	20	0.00659058521416686
"1445"	"2020-04-03"	"2020-04-12"	"UT"	20	0.0534605618367288
"1446"	"2020-03-08"	"2020-03-17"	"VA"	20	0.75702711448611
"1447"	"2020-03-09"	"2020-03-18"	"VA"	20	0.622492363676321
"1448"	"2020-03-10"	"2020-03-19"	"VA"	20	0.514635411908371
"1449"	"2020-03-11"	"2020-03-20"	"VA"	20	0.466264822566093
"1450"	"2020-03-12"	"2020-03-21"	"VA"	20	0.463326188990785
"1451"	"2020-03-13"	"2020-03-22"	"VA"	20	0.449801420069538
"1452"	"2020-03-14"	"2020-03-23"	"VA"	20	0.485270718175832
"1453"	"2020-03-15"	"2020-03-24"	"VA"	20	0.517207437440517
"1454"	"2020-03-16"	"2020-03-25"	"VA"	20	0.542637112970476
"1455"	"2020-03-17"	"2020-03-26"	"VA"	20	0.555740763763596
"1456"	"2020-03-18"	"2020-03-27"	"VA"	20	0.566143015119126
"1457"	"2020-03-19"	"2020-03-28"	"VA"	20	0.567940745214136
"1458"	"2020-03-20"	"2020-03-29"	"VA"	20	0.53167247320436
"1459"	"2020-03-21"	"2020-03-30"	"VA"	20	0.499609516187617
"1460"	"2020-03-22"	"2020-03-31"	"VA"	20	0.472810991760379
"1461"	"2020-03-23"	"2020-04-01"	"VA"	20	0.41429586323698
"1462"	"2020-03-24"	"2020-04-02"	"VA"	20	0.370895329291895
"1463"	"2020-03-25"	"2020-04-03"	"VA"	20	0.341463577884413
"1464"	"2020-03-26"	"2020-04-04"	"VA"	20	0.285916906761024
"1465"	"2020-03-27"	"2020-04-05"	"VA"	20	0.300972641010395
"1466"	"2020-03-28"	"2020-04-06"	"VA"	20	0.286960317155716
"1467"	"2020-03-29"	"2020-04-07"	"VA"	20	0.265733455883119
"1468"	"2020-03-30"	"2020-04-08"	"VA"	20	0.227326519484044
"1469"	"2020-03-31"	"2020-04-09"	"VA"	20	0.200052755623882
"1470"	"2020-04-01"	"2020-04-10"	"VA"	20	0.170756027852678
"1471"	"2020-04-02"	"2020-04-11"	"VA"	20	0.145071645655275
"1472"	"2020-04-03"	"2020-04-12"	"VA"	20	0.144641857072977
"1473"	"2020-03-08"	"2020-03-17"	"VT"	20	1.07014229489614
"1474"	"2020-03-09"	"2020-03-18"	"VT"	20	0.595248094101121
"1475"	"2020-03-10"	"2020-03-19"	"VT"	20	0.425483239545141
"1476"	"2020-03-11"	"2020-03-20"	"VT"	20	0.390601753506547
"1477"	"2020-03-12"	"2020-03-21"	"VT"	20	0.379787425423811
"1478"	"2020-03-13"	"2020-03-22"	"VT"	20	0.400196697150178
"1479"	"2020-03-14"	"2020-03-23"	"VT"	20	0.422388447842983
"1480"	"2020-03-15"	"2020-03-24"	"VT"	20	0.446758992008322
"1481"	"2020-03-16"	"2020-03-25"	"VT"	20	0.436693979524713
"1482"	"2020-03-17"	"2020-03-26"	"VT"	20	0.349409763837537
"1483"	"2020-03-18"	"2020-03-27"	"VT"	20	0.290746714472815
"1484"	"2020-03-19"	"2020-03-28"	"VT"	20	0.245944235833659
"1485"	"2020-03-20"	"2020-03-29"	"VT"	20	0.254687287614454
"1486"	"2020-03-21"	"2020-03-30"	"VT"	20	0.291237822704355
"1487"	"2020-03-22"	"2020-03-31"	"VT"	20	0.290710833566036
"1488"	"2020-03-23"	"2020-04-01"	"VT"	20	0.31343386571137
"1489"	"2020-03-24"	"2020-04-02"	"VT"	20	0.28515806927797
"1490"	"2020-03-25"	"2020-04-03"	"VT"	20	0.242467432844251
"1491"	"2020-03-26"	"2020-04-04"	"VT"	20	0.197712536919633
"1492"	"2020-03-27"	"2020-04-05"	"VT"	20	0.139245473099571
"1493"	"2020-03-28"	"2020-04-06"	"VT"	20	0.09609483251126
"1494"	"2020-03-29"	"2020-04-07"	"VT"	20	0.0571126938035753
"1495"	"2020-03-30"	"2020-04-08"	"VT"	20	0.0151925748033634
"1496"	"2020-03-31"	"2020-04-09"	"VT"	20	0
"1497"	"2020-04-01"	"2020-04-10"	"VT"	20	0
"1498"	"2020-04-02"	"2020-04-11"	"VT"	20	0
"1499"	"2020-04-03"	"2020-04-12"	"VT"	20	0
"1500"	"2020-01-22"	"2020-01-31"	"WA"	20	0.394082534735371
"1501"	"2020-01-23"	"2020-02-01"	"WA"	20	0.383258371462321
"1502"	"2020-01-24"	"2020-02-02"	"WA"	20	0.126402715501597
"1503"	"2020-01-25"	"2020-02-03"	"WA"	20	0
"1504"	"2020-01-26"	"2020-02-04"	"WA"	20	0
"1505"	"2020-01-27"	"2020-02-05"	"WA"	20	0
"1506"	"2020-01-28"	"2020-02-06"	"WA"	20	0
"1507"	"2020-01-29"	"2020-02-07"	"WA"	20	0
"1508"	"2020-01-30"	"2020-02-08"	"WA"	20	0
"1509"	"2020-01-31"	"2020-02-09"	"WA"	20	0
"1510"	"2020-02-01"	"2020-02-10"	"WA"	20	0
"1511"	"2020-02-02"	"2020-02-11"	"WA"	20	0
"1512"	"2020-02-03"	"2020-02-12"	"WA"	20	0
