"Stay At Home Order","State-Mandated School Closures","Non-Essential Business Closures","start_date","b1","initial.infected","loss"
0.9,0.3,0.7,2020-03-20,0.15,1,0.0560603879209083
0.91,0.3,0.7,2020-03-20,0.15,1,0.0560059357452402
0.92,0.3,0.7,2020-03-20,0.15,1,0.0559515722623176
0.93,0.3,0.7,2020-03-20,0.15,1,0.0558972973388563
0.94,0.3,0.7,2020-03-20,0.15,1,0.0558431108265343
0.95,0.3,0.7,2020-03-20,0.15,1,0.0557890125634202
0.55,0.1,0.75,2020-03-20,0.15,1,0.0584576386693441
0.56,0.1,0.75,2020-03-20,0.15,1,0.0583994733056945
0.57,0.1,0.75,2020-03-20,0.15,1,0.0583414027638352
0.58,0.1,0.75,2020-03-20,0.15,1,0.0582834268859239
0.59,0.1,0.75,2020-03-20,0.15,1,0.0582255455143626
0.6,0.1,0.75,2020-03-20,0.15,1,0.0581677584917973
0.61,0.1,0.75,2020-03-20,0.15,1,0.0581100656611171
0.62,0.1,0.75,2020-03-20,0.15,1,0.0580524668654547
0.63,0.1,0.75,2020-03-20,0.15,1,0.0579949619481852
0.64,0.1,0.75,2020-03-20,0.15,1,0.0579375507529259
0.65,0.1,0.75,2020-03-20,0.15,1,0.0578802331235357
0.66,0.1,0.75,2020-03-20,0.15,1,0.0578230089041152
0.67,0.1,0.75,2020-03-20,0.15,1,0.0577658779390051
0.68,0.1,0.75,2020-03-20,0.15,1,0.0577088400727868
0.69,0.1,0.75,2020-03-20,0.15,1,0.0576518951502815
0.7,0.1,0.75,2020-03-20,0.15,1,0.0575950430165494
0.71,0.1,0.75,2020-03-20,0.15,1,0.0575382835168892
0.72,0.1,0.75,2020-03-20,0.15,1,0.0574816164968375
0.73,0.1,0.75,2020-03-20,0.15,1,0.0574250418021684
0.74,0.1,0.75,2020-03-20,0.15,1,0.0573685592788923
0.75,0.1,0.75,2020-03-20,0.15,1,0.0573121687732554
0.76,0.1,0.75,2020-03-20,0.15,1,0.0572558701317389
0.77,0.1,0.75,2020-03-20,0.15,1,0.0571996632010578
0.78,0.1,0.75,2020-03-20,0.15,1,0.0571435478281601
0.79,0.1,0.75,2020-03-20,0.15,1,0.0570875238602258
0.8,0.1,0.75,2020-03-20,0.15,1,0.0570315911446652
0.81,0.1,0.75,2020-03-20,0.15,1,0.0569757495291177
0.82,0.1,0.75,2020-03-20,0.15,1,0.0569199988614505
0.83,0.1,0.75,2020-03-20,0.15,1,0.0568643389897564
0.84,0.1,0.75,2020-03-20,0.15,1,0.0568087697847208
0.85,0.1,0.75,2020-03-20,0.15,1,0.0567532910760309
0.86,0.1,0.75,2020-03-20,0.15,1,0.0566979027107864
0.87,0.1,0.75,2020-03-20,0.15,1,0.0566426045381381
0.88,0.1,0.75,2020-03-20,0.15,1,0.0565873964074608
0.89,0.1,0.75,2020-03-20,0.15,1,0.0565322781683752
0.9,0.1,0.75,2020-03-20,0.15,1,0.0564772496707405
0.91,0.1,0.75,2020-03-20,0.15,1,0.0564223107746658
0.92,0.1,0.75,2020-03-20,0.15,1,0.0563674613391726
0.93,0.1,0.75,2020-03-20,0.15,1,0.0563127011966683
0.94,0.1,0.75,2020-03-20,0.15,1,0.0562580301979612
0.95,0.1,0.75,2020-03-20,0.15,1,0.0562034481940932
0.55,0.2,0.75,2020-03-20,0.15,1,0.0582402288372795
0.56,0.2,0.75,2020-03-20,0.15,1,0.0581823205843364
0.57,0.2,0.75,2020-03-20,0.15,1,0.0581245067571965
0.58,0.2,0.75,2020-03-20,0.15,1,0.058066787198634
0.59,0.2,0.75,2020-03-20,0.15,1,0.0580091617516668
0.6,0.2,0.75,2020-03-20,0.15,1,0.0579516302595554
0.61,0.2,0.75,2020-03-20,0.15,1,0.0578941925658033
0.62,0.2,0.75,2020-03-20,0.15,1,0.057836848514156
0.63,0.2,0.75,2020-03-20,0.15,1,0.0577795979486009
0.64,0.2,0.75,2020-03-20,0.15,1,0.0577224407133666
0.65,0.2,0.75,2020-03-20,0.15,1,0.0576653766529227
0.66,0.2,0.75,2020-03-20,0.15,1,0.0576084056119789
0.67,0.2,0.75,2020-03-20,0.15,1,0.0575515274354855
0.68,0.2,0.75,2020-03-20,0.15,1,0.0574947419686313
0.69,0.2,0.75,2020-03-20,0.15,1,0.0574380490568447
0.7,0.2,0.75,2020-03-20,0.15,1,0.057381448545792
0.71,0.2,0.75,2020-03-20,0.15,1,0.0573249402813774
0.72,0.2,0.75,2020-03-20,0.15,1,0.0572685241097423
0.73,0.2,0.75,2020-03-20,0.15,1,0.0572121998772641
0.74,0.2,0.75,2020-03-20,0.15,1,0.0571559674305563
0.75,0.2,0.75,2020-03-20,0.15,1,0.0570998266164673
0.76,0.2,0.75,2020-03-20,0.15,1,0.0570437772820794
0.77,0.2,0.75,2020-03-20,0.15,1,0.056987819274708
0.78,0.2,0.75,2020-03-20,0.15,1,0.056931952441901
0.79,0.2,0.75,2020-03-20,0.15,1,0.0568761766314371
0.8,0.2,0.75,2020-03-20,0.15,1,0.0568204916913246
0.81,0.2,0.75,2020-03-20,0.15,1,0.0567648974698007
0.82,0.2,0.75,2020-03-20,0.15,1,0.0567093938153289
0.83,0.2,0.75,2020-03-20,0.15,1,0.0566539805765905
0.84,0.2,0.75,2020-03-20,0.15,1,0.0565986576024889
0.85,0.2,0.75,2020-03-20,0.15,1,0.0565434247615488
0.86,0.2,0.75,2020-03-20,0.15,1,0.0564882818918924
0.87,0.2,0.75,2020-03-20,0.15,1,0.0564332288369438
0.88,0.2,0.75,2020-03-20,0.15,1,0.0563782654466818
0.89,0.2,0.75,2020-03-20,0.15,1,0.0563233915713196
0.9,0.2,0.75,2020-03-20,0.15,1,0.0562686070613053
0.91,0.2,0.75,2020-03-20,0.15,1,0.0562139117673206
0.92,0.2,0.75,2020-03-20,0.15,1,0.0561593055528309
0.93,0.2,0.75,2020-03-20,0.15,1,0.0561047882730909
0.94,0.2,0.75,2020-03-20,0.15,1,0.0560503597633855
0.95,0.2,0.75,2020-03-20,0.15,1,0.0559960198753415
0.55,0.3,0.75,2020-03-20,0.15,1,0.0580232602254329
0.56,0.3,0.75,2020-03-20,0.15,1,0.0579656085632372
0.57,0.3,0.75,2020-03-20,0.15,1,0.0579080509316244
0.58,0.3,0.75,2020-03-20,0.15,1,0.0578505871739843
0.59,0.3,0.75,2020-03-20,0.15,1,0.0577932171339493
0.6,0.3,0.75,2020-03-20,0.15,1,0.0577359406553935
0.61,0.3,0.75,2020-03-20,0.15,1,0.0576787575824334
0.62,0.3,0.75,2020-03-20,0.15,1,0.0576216677594263
0.63,0.3,0.75,2020-03-20,0.15,1,0.0575646710309708
0.64,0.3,0.75,2020-03-20,0.15,1,0.0575077672419056
0.65,0.3,0.75,2020-03-20,0.15,1,0.0574509562373097
0.66,0.3,0.75,2020-03-20,0.15,1,0.0573942378625015
0.67,0.3,0.75,2020-03-20,0.15,1,0.0573376119630386
0.68,0.3,0.75,2020-03-20,0.15,1,0.0572810783847169
0.69,0.3,0.75,2020-03-20,0.15,1,0.0572246369735707
0.7,0.3,0.75,2020-03-20,0.15,1,0.0571682875758714
0.71,0.3,0.75,2020-03-20,0.15,1,0.0571120300381273
0.72,0.3,0.75,2020-03-20,0.15,1,0.0570558642070834
0.73,0.3,0.75,2020-03-20,0.15,1,0.0569997899297198
0.74,0.3,0.75,2020-03-20,0.15,1,0.0569438070532517
0.75,0.3,0.75,2020-03-20,0.15,1,0.0568879154251283
0.76,0.3,0.75,2020-03-20,0.15,1,0.0568321148930322
0.77,0.3,0.75,2020-03-20,0.15,1,0.056776405304878
0.78,0.3,0.75,2020-03-20,0.15,1,0.0567207865088038
0.79,0.3,0.75,2020-03-20,0.15,1,0.0566652583531827
0.8,0.3,0.75,2020-03-20,0.15,1,0.0566098206866192
0.81,0.3,0.75,2020-03-20,0.15,1,0.056554473357946
0.82,0.3,0.75,2020-03-20,0.15,1,0.0564992162162216
0.83,0.3,0.75,2020-03-20,0.15,1,0.0564440491107289
0.84,0.3,0.75,2020-03-20,0.15,1,0.0563889718909727
0.85,0.3,0.75,2020-03-20,0.15,1,0.0563339844066779
0.86,0.3,0.75,2020-03-20,0.15,1,0.0562790865244919
0.87,0.3,0.75,2020-03-20,0.15,1,0.0562242780905303
0.88,0.3,0.75,2020-03-20,0.15,1,0.0561695589447055
0.89,0.3,0.75,2020-03-20,0.15,1,0.0561149289378196
0.9,0.3,0.75,2020-03-20,0.15,1,0.0560603879209083
0.91,0.3,0.75,2020-03-20,0.15,1,0.0560059357452402
0.92,0.3,0.75,2020-03-20,0.15,1,0.0559515722623176
0.93,0.3,0.75,2020-03-20,0.15,1,0.0558972973388563
0.94,0.3,0.75,2020-03-20,0.15,1,0.0558431108265343
0.95,0.3,0.75,2020-03-20,0.15,1,0.0557890125634202
